Author;Feedback;Image Attached;Send day;MessageLink
vampirewolf#0;test;false;31 августа;https://discord.com/channels/584779116428132381/702909452789219389/1146785651430273114
vampirewolf#0;https://discord.com/channels/584779116428132381/702909452789219389/1146785651430273114;false;31 августа;https://discord.com/channels/584779116428132381/702909452789219389/1146785700839178372
vampirewolf#0;a;false;31 августа;https://discord.com/channels/584779116428132381/702909452789219389/1146829284133056603
vampirewolf#0;a;false;31 августа;https://discord.com/channels/584779116428132381/702909452789219389/1146829440102453321
vampirewolf#0;test;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965612500598784
vampirewolf#0;test;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965706390081636
vampirewolf#0;;true;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965736433885344
vampirewolf#0;place;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965764984512542
vampirewolf#0;place 1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965773234704414
vampirewolf#0;place: 2;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965800438956042
vampirewolf#0;2;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965808215216189
vampirewolf#0;1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965816268263424
vampirewolf#0;11;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965817979543664
vampirewolf#0;1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965819502088234
vampirewolf#0;1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965820991062076
vampirewolf#0;a;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965890062856292
vampirewolf#0;place: 1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965903530766336
vampirewolf#0;test;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965911017586689
vampirewolf#0;1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159965914066845767
vampirewolf#0;a;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159966038021120130
vampirewolf#0;test;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159966045684117586
vampirewolf#0;1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159966050390130759
vampirewolf#0;place;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159966105692024882
vampirewolf#0;place 1;false;6 октября;https://discord.com/channels/584779116428132381/702909452789219389/1159966114537799740
